(B(t,261.035797,259.483948,264.00415,267.31723), D(t,244.462463,238.767151,236.687775,233.565735))
(B(t,267.31723,268.535614,269.233246,269.973267), D(t,233.565735,233.419189,233.724014,234.688751))
(B(t,334.378906,333.936646,333.288177,332.076782), D(t,322.256592,320.573608,319.366638,318.099915))
(B(t,332.076782,330.778076,331.537476,332.795319), D(t,318.099915,315.680023,313.640381,311.330902))
(B(t,332.795319,334.017853,333.380157,332.942139), D(t,311.330902,308.924988,306.814056,304.358948))
(B(t,332.942139,331.078949,329.683075,329.70047), D(t,304.358948,301.438232,298.73526,295.21936))
(B(t,329.70047,326.459564,322.590637,320.525269), D(t,295.21936,282.755035,270.747711,258.263489))
(B(t,320.525269,319.726776,320.225372,320.372894), D(t,258.263489,253.43663,248.643661,243.86171))
(B(t,320.372894,320.524231,323.835388,328.511597), D(t,243.86171,238.957199,236.566956,236.06546))
(B(t,328.511597,334.596313,339.993378,344.804932), D(t,236.06546,235.412903,237.196075,240.90686))
(B(t,344.804932,350.494537,350.498871,355.4133), D(t,240.90686,245.294846,245.28923,240.62439))
(B(t,355.4133,357.904022,356.112427,350.910706), D(t,240.62439,244.920929,249.890167,252.49675))
(B(t,350.910706,346.835632,342.437164,337.424255), D(t,252.49675,254.538773,255.373047,255.056076))
(B(t,337.424255,336.554169,336.123779,335.376526), D(t,255.056076,254.963959,254.942215,254.837006))
(B(t,335.376526,333.248474,331.438385,329.338257), D(t,254.837006,254.447327,254.117249,253.513748))
(B(t,329.338257,327.942444,327.013763,326.477234), D(t,253.513748,252.961975,253.09343,254.620834))
(B(t,326.477234,326.085052,325.956085,326.392334), D(t,254.620834,255.738495,256.562225,257.70459))
(B(t,326.392334,327.768768,331.139679,334.63327), D(t,257.70459,267.773682,276.940338,286.059662))
(B(t,334.63327,337.01355,338.823761,339.78537), D(t,286.059662,292.272949,298.630188,305.205902))
(B(t,339.78537,340.609924,340.828796,337.447876), D(t,305.205902,310.844177,316.457245,321.848145))
(B(t,337.447876,336.403442,335.615723,334.378906), D(t,321.848145,322.506897,322.762421,322.256592))
(B(t,320.161865,320.477295,320.686493,320.870636), D(t,192.735321,193.479263,193.901352,194.685623))
(B(t,320.870636,320.99765,321.006104,320.886353), D(t,194.685623,196.132553,197.220749,198.635956))
(B(t,320.886353,320.547424,314.677979,309.853241), D(t,198.635956,206.093246,208.817566,211.902222))
(B(t,309.853241,307.114746,303.681244,301.549377), D(t,211.902222,213.653046,212.391022,208.605453))
(B(t,301.549377,299.308441,296.265717,291.835571), D(t,208.605453,213.157913,216.475174,218.855164))
(B(t,291.835571,291.123962,290.673676,289.761536), D(t,218.855164,219.348953,219.556351,219.49617))
(B(t,289.761536,289.178802,288.971466,288.595825), D(t,219.49617,219.267517,219.119141,218.628265))
(B(t,288.595825,288.479675,290.65802,292.224396), D(t,218.628265,215.720718,214.753891,213.399292))
(B(t,292.224396,295.823914,297.657867,297.696075), D(t,213.399292,210.286392,206.417252,201.675232))
(B(t,297.696075,297.746887,294.253113,288.081604), D(t,201.675232,195.370331,191.044495,189.650879))
(B(t,288.081604,285.83194,283.429016,280.99469), D(t,189.650879,189.142883,189.596329,188.243011))
(B(t,280.99469,280.643219,280.579346,280.589233), D(t,188.243011,187.712692,187.45256,186.791672))
(B(t,280.589233,283.137207,286.310394,289.676483), D(t,186.791672,183.718307,184.812943,184.850372))
(B(t,289.676483,290.846924,291.600006,292.722504), D(t,184.850372,185.06134,185.280884,185.559357))
(B(t,292.722504,294.069763,295.033234,296.29895), D(t,185.559357,185.690262,185.840988,186.229523))
(B(t,296.29895,297.826508,297.658966,299.647827), D(t,186.229523,186.610672,188.813019,188.112671))
(B(t,299.647827,301.76947,303.762695,306.80072), D(t,188.112671,186.085266,184.463821,183.943359))
(B(t,306.80072,307.879974,308.582123,309.564758), D(t,183.943359,183.872528,183.97316,184.372284))
(B(t,309.564758,311.72879,308.596802,312.048035), D(t,184.372284,184.756302,188.116959,187.441803))
(B(t,312.048035,312.953949,313.557953,314.46991), D(t,187.441803,187.158875,186.959366,186.652054))
(B(t,314.46991,315.000427,315.218201,315.75946), D(t,186.652054,186.537567,186.516541,186.556793))
(B(t,315.75946,316.912567,317.519104,318.006165), D(t,186.556793,186.99942,187.608444,188.739624))
(B(t,318.006165,318.380219,318.672821,319.076355), D(t,188.739624,189.36525,189.673752,190.282669))
(B(t,319.076355,319.369385,319.813232,320.161865), D(t,190.282669,191.244125,191.781006,192.735321))
(B(t,202.670319,211.130615,219.242661,227.335922), D(t,304.718689,322.696106,340.464325,358.241058))
(B(t,227.335922,230.155182,228.550278,221.075165), D(t,358.241058,364.433533,366.699127,366.429688))
(B(t,221.075165,220.054337,219.46492,218.735992), D(t,366.429688,366.239075,365.986298,365.2901))
(B(t,218.735992,218.059952,218.450577,218.144379), D(t,365.2901,364.209656,363.320709,362.209595))
(B(t,218.144379,217.962784,218.038193,218.024719), D(t,362.209595,361.944794,361.983704,362.023926))
(B(t,218.024719,216.807892,216.198593,215.467331), D(t,362.023926,361.019012,359.609772,357.887329))
(B(t,215.467331,215.2164,215.126831,214.916565), D(t,357.887329,357.395966,357.193634,356.681702))
(B(t,214.916565,214.706024,214.616211,214.386963), D(t,356.681702,356.169312,355.966492,355.460999))
(B(t,214.386963,213.746613,212.006104,210.693909), D(t,355.460999,351.599335,348.467346,344.842896))
(B(t,210.693909,210.480621,210.122742,209.531479), D(t,344.842896,343.874298,343.346619,342.583679))
(B(t,209.531479,209.002075,208.859406,208.108276), D(t,342.583679,341.567291,340.713531,339.814087))
(B(t,208.108276,207.090546,206.869873,206.844559), D(t,339.814087,339.380951,338.725708,337.738342))
(B(t,206.844559,206.149048,202.242447,200.29892), D(t,337.738342,330.635223,324.87262,318.43335))
(B(t,200.29892,199.126694,196.551804,197.5867), D(t,318.43335,314.54953,310.987518,306.263916))
(B(t,197.5867,199.091537,200.560013,202.670319), D(t,306.263916,304.765076,304.180634,304.718689))
(B(t,223.377686,221.224731,220.027359,220.157272), D(t,221.20639,219.123474,216.677521,214.301529))
(B(t,220.157272,220.826324,215.465332,209.651642), D(t,214.301529,202.065598,191.869751,181.382294))
(B(t,209.651642,209.924454,210.323288,211.136307), D(t,181.382294,180.672958,180.416138,180.235107))
(B(t,211.136307,212.43103,213.147919,213.978241), D(t,180.235107,180.282028,180.780701,181.640854))
(B(t,213.978241,214.628326,215.080826,215.736298), D(t,181.640854,182.210236,182.289032,181.613953))
(B(t,215.736298,222.951309,232.189529,238.102737), D(t,181.613953,174.130768,174.006851,181.073715))
(B(t,238.102737,243.051941,242.0802,235.5979), D(t,181.073715,186.988464,192.903702,197.041718))
(B(t,235.5979,231.741959,227.343369,222.42395), D(t,197.041718,199.503189,200.063965,200.724869))
(B(t,222.42395,224.043137,225.654297,227.017914), D(t,200.724869,203.084564,202.024429,201.654922))
(B(t,227.017914,231.465744,235.948303,240.22673), D(t,201.654922,200.449677,200.124161,201.948441))
(B(t,240.22673,244.725174,248.579651,252.232391), D(t,201.948441,203.866531,203.227951,200.136398))
(B(t,252.232391,253.500061,254.932922,257.086487), D(t,200.136398,199.063507,198.181046,198.19989))
(B(t,257.086487,257.694336,257.918396,258.359406), D(t,198.19989,198.377869,198.507446,198.960144))
(B(t,258.359406,256.744781,249.3302,243.323776), D(t,198.960144,205.855057,209.999054,207.574615))
(B(t,243.323776,239.773438,236.154236,232.515182), D(t,207.574615,206.141541,206.195847,206.374664))
(B(t,232.515182,226.315414,223.689331,225.219894), D(t,206.374664,206.679337,210.410492,216.491379))
(B(t,225.219894,225.463348,225.819275,225.693054), D(t,216.491379,217.458603,218.396851,219.807877))
(B(t,225.693054,225.241302,224.658386,223.377686), D(t,219.807877,221.000351,221.473999,221.20639))
(B(t,221.75209,219.524277,217.598404,215.67868), D(t,268.797668,268.368134,267.917145,267.441376))
(B(t,215.67868,214.148773,211.985153,211.501389), D(t,267.441376,267.062225,266.947296,268.142853))
(B(t,211.501389,209.204422,206.273895,203.405548), D(t,268.142853,273.819489,269.983032,269.052002))
(B(t,203.405548,201.050735,198.563736,196.172272), D(t,269.052002,268.287689,267.327515,267.419098))
(B(t,196.172272,192.489685,193.143494,193.887115), D(t,267.419098,267.56015,265.911133,263.193726))
(B(t,193.887115,193.874771,194.089279,194.449097), D(t,263.193726,262.588318,262.618835,262.817261))
(B(t,194.449097,196.972778,199.450638,202.152679), D(t,262.817261,262.55542,262.089844,263.818298))
(B(t,202.152679,202.66391,202.880432,203.327789), D(t,263.818298,263.71817,263.610168,263.887329))
(B(t,203.327789,205.160294,207.023956,209.254929), D(t,263.887329,263.064636,262.47049,261.839417))
(B(t,209.254929,214.958298,219.744751,223.746185), D(t,261.839417,260.077087,257.476105,252.980057))
(B(t,223.746185,224.706909,225.341995,226.395782), D(t,252.980057,251.945892,251.063019,250.147079))
(B(t,226.395782,227.278961,227.958862,227.952805), D(t,250.147079,249.464554,249.011887,247.781677))
(B(t,227.952805,227.959869,227.999527,228.264771), D(t,247.781677,247.041855,246.598541,246.050156))
(B(t,228.264771,229.387329,230.094604,230.80806), D(t,246.050156,246.112076,245.821716,244.813248))
(B(t,230.80806,231.59285,232.236725,233.249512), D(t,244.813248,244.215515,244.087509,244.065552))
(B(t,233.249512,233.820999,234.04805,234.597244), D(t,244.065552,244.128906,244.177368,244.363892))
(B(t,234.597244,235.105621,235.29187,235.705078), D(t,244.363892,244.644043,244.786133,245.196472))
(B(t,235.705078,236.573135,236.963547,237.549301), D(t,245.196472,246.403885,247.481964,248.445969))
(B(t,237.549301,240.005829,240.397659,236.10672), D(t,248.445969,252.488785,256.269379,259.8479))
(B(t,236.10672,235.667984,235.357727,234.687653), D(t,259.8479,260.519226,260.848206,261.253418))
(B(t,234.687653,232.631912,231.082382,229.976135), D(t,261.253418,261.327118,261.697845,263.622772))
(B(t,229.976135,228.92952,229.409149,228.285126), D(t,263.622772,264.443726,265.705048,266.387085))
(B(t,228.285126,227.424393,226.843979,226.024109), D(t,266.387085,266.492737,266.392731,266.683777))
(B(t,226.024109,225.466049,225.152573,224.576813), D(t,266.683777,267.071442,267.307739,267.697388))
(B(t,224.576813,223.543243,222.802582,221.75209), D(t,267.697388,268.10675,268.442657,268.797668))
(B(t,199.078888,197.246216,198.625549,199.222488), D(t,306.319763,308.31604,310.009521,311.596161))
(B(t,199.222488,202.011826,204.928955,207.674072), D(t,311.596161,319.010101,326.376312,333.806274))
(B(t,207.674072,208.116364,209.628555,207.440598), D(t,333.806274,335.003357,336.340179,337.625549))
(B(t,207.440598,202.421021,200.501801,197.207886), D(t,337.625549,330.165436,321.763885,313.933655))
(B(t,197.207886,196.12207,195.16745,191.995972), D(t,313.933655,311.352509,309.735199,309.088287))
(B(t,191.995972,185.368332,182.279175,182.939774), D(t,309.088287,307.736267,302.451202,294.411987))
(B(t,182.939774,183.424896,183.824753,184.614105), D(t,294.411987,293.666687,293.498138,293.55426))
(B(t,184.614105,185.711334,186.348343,187.60643), D(t,293.55426,294.075226,295.398193,293.758453))
(B(t,187.60643,187.968124,188.121704,188.519043), D(t,293.758453,293.348694,293.190674,292.809143))
(B(t,188.519043,190.037323,189.399368,189.171661), D(t,292.809143,291.111664,289.500519,287.87854))
(B(t,189.171661,188.902267,188.273529,190.699554), D(t,287.87854,285.959808,283.766693,282.732788))
(B(t,190.699554,191.921021,192.547058,193.722305), D(t,282.732788,282.212219,283.238037,287.55069))
(B(t,193.722305,193.750168,193.635651,193.797226), D(t,287.55069,286.161743,285.165436,284.194183))
(B(t,193.797226,194.035507,193.96698,195.879349), D(t,284.194183,282.761963,280.874847,280.736877))
(B(t,195.879349,197.900955,197.974228,198.190247), D(t,280.736877,280.590973,282.492706,283.917816))
(B(t,198.190247,198.463394,198.584747,200.178925), D(t,283.917816,285.71991,287.542755,289.204987))
(B(t,200.178925,200.746414,201.07338,201.891968), D(t,289.204987,289.754517,290.056396,290.809937))
(B(t,201.891968,200.044632,196.560196,193.450699), D(t,290.809937,294.398499,296.042297,298.18927))
(B(t,193.450699,191.919937,189.39772,190.277634), D(t,298.18927,299.246216,299.994965,302.54245))
(B(t,190.277634,191.005081,193.225342,195.244263), D(t,302.54245,304.648621,304.964355,305.154022))
(B(t,195.244263,196.064774,196.896866,198.054565), D(t,305.154022,305.23111,305.156952,305.421021))
(B(t,198.054565,198.586304,198.778137,199.078888), D(t,305.421021,305.682587,305.828705,306.319763))
(B(t,236.835205,234.738419,232.830719,234.483932), D(t,241.097244,240.596146,240.355331,237.611664))
(B(t,234.483932,235.16391,235.794632,236.615616), D(t,237.611664,236.483185,235.305634,234.285492))
(B(t,236.615616,238.38269,238.550247,235.263809), D(t,234.285492,232.089722,230.722031,229.929489))
(B(t,235.263809,231.871017,228.887955,226.001297), D(t,229.929489,229.111282,227.268555,224.768082))
(B(t,226.001297,225.512573,225.164642,225.416016), D(t,224.768082,223.720291,222.968338,221.731827))
(B(t,225.416016,227.144501,228.423325,229.436829), D(t,221.731827,219.898788,221.220276,222.044876))
(B(t,229.436829,236.746643,245.144836,254.108383), D(t,222.044876,227.992111,229.051498,227.823486))
(B(t,254.108383,255.08876,256.081177,257.433289), D(t,227.823486,227.689178,227.741348,227.861084))
(B(t,257.433289,258.973297,260.100494,261.471741), D(t,227.861084,228.147751,228.085724,227.254105))
(B(t,261.471741,263.308777,264.838013,266.768982), D(t,227.254105,226.680832,226.683395,226.840759))
(B(t,266.768982,267.960022,268.659058,269.298157), D(t,226.840759,227.096283,227.455063,228.495544))
(B(t,269.298157,268.963531,266.590454,264.613068), D(t,228.495544,231.59758,231.786377,232.466858))
(B(t,264.613068,258.867493,252.910843,246.936295), D(t,232.466858,234.444107,234.437988,234.371964))
(B(t,246.936295,245.007812,242.760971,241.499969), D(t,234.371964,234.350662,233.916656,235.936005))
(B(t,241.499969,240.030502,241.947647,243.06044), D(t,235.936005,238.2892,239.951324,241.718887))
(B(t,243.06044,243.853546,244.749512,245.269928), D(t,241.718887,242.978699,244.177155,246.000381))
(B(t,245.269928,245.25769,244.665848,243.638489), D(t,246.000381,247.245514,247.696396,248.196198))
(B(t,243.638489,239.734573,239.327682,236.835205), D(t,248.196198,247.349411,243.477203,241.097244))
(B(t,107.568207,105.656738,103.990028,101.834686), D(t,480.595184,480.806396,480.809631,480.699707))
(B(t,101.834686,100.32399,101.755432,100.199951), D(t,480.699707,477.978546,475.100861,472.2547))
(B(t,100.199951,98.06295,98.609734,100.153282), D(t,472.2547,470.005127,467.642334,466.267059))
(B(t,100.153282,101.677055,102.919258,104.02742), D(t,466.267059,464.909271,467.132843,468.098755))
(B(t,104.02742,105.035347,106.08165,107.60183), D(t,468.098755,468.977356,468.982971,468.980469))
(B(t,107.60183,108.661377,108.736336,108.588692), D(t,468.980469,469.615814,470.375092,471.253418))
(B(t,108.588692,108.4795,108.407394,108.486458), D(t,471.253418,471.902924,471.079315,471.741272))
(B(t,108.486458,108.756317,108.63282,108.964874), D(t,471.741272,471.671661,471.396301,471.038422))
(B(t,108.964874,109.855385,110.377594,111.459671), D(t,471.038422,470.648132,471.02951,471.641602))
(B(t,111.459671,113.065216,116.881638,116.961288), D(t,471.641602,474.530853,474.93045,478.638977))
(B(t,116.961288,116.212425,115.967728,114.694504), D(t,478.638977,478.989105,481.019409,479.315826))
(B(t,114.694504,112.266075,110.12088,107.568207), D(t,479.315826,479.115265,480.161072,480.595184))
(B(t,125.994102,126.74041,127.482971,128.596771), D(t,26.373291,26.000599,25.998419,25.989948))
(B(t,128.596771,130.076584,129.445312,129.808975), D(t,25.989948,26.974541,28.362925,29.850601))
(B(t,129.808975,129.839478,129.791,129.6082), D(t,29.850601,30.607664,31.039997,31.787605))
(B(t,129.6082,128.729355,128.759827,131.065567), D(t,31.787605,33.712532,35.039097,35.798874))
(B(t,131.065567,131.817673,132.221313,132.801422), D(t,35.798874,36.051079,36.252167,36.78199))
(B(t,132.801422,132.894531,132.763046,131.617386), D(t,36.78199,38.046169,39.146423,39.398323))
(B(t,131.617386,128.711411,125.720398,122.822426), D(t,39.398323,40.037258,37.801956,39.604427))
(B(t,122.822426,122.529488,122.236549,121.891113), D(t,39.604427,38.882652,38.160877,37.064564))
(B(t,121.891113,120.293236,118.675682,116.819916), D(t,37.064564,36.247757,36.700714,36.0495))
(B(t,116.819916,115.832657,116.018265,116.398888), D(t,36.0495,34.517532,33.180561,31.486252))
(B(t,116.398888,117.670479,118.768837,119.800934), D(t,31.486252,30.362072,30.244526,30.880054))
(B(t,119.800934,119.245964,118.129364,116.955704), D(t,30.880054,30.008915,30.71932,30.155819))
(B(t,116.955704,115.636063,115.636063,121.40873), D(t,30.155819,25.5259,25.5259,25.631317))
(B(t,121.40873,122.189201,122.562889,122.968437), D(t,25.631317,26.58149,27.439457,28.648872))
(B(t,122.968437,124.610939,126.048073,125.994102), D(t,28.648872,29.061678,28.893127,26.373291))
(B(t,332.801392,333.526459,332.625244,331.834473), D(t,310.906067,313.238129,315.176697,317.535278))
(B(t,331.834473,330.35434,328.928497,327.270416), D(t,317.535278,319.263458,320.603882,322.183655))
(B(t,327.270416,326.523163,326.017914,325.332336), D(t,322.183655,322.608856,322.585205,322.009155))
(B(t,325.332336,327.311798,323.478302,318.580444), D(t,322.009155,313.132172,306.373627,299.555542))
(B(t,318.580444,322.897797,326.878754,327.077362), D(t,299.555542,299.562408,300.76239,306.098877))
(B(t,327.077362,327.221558,331.303986,332.801392), D(t,306.098877,309.972351,308.557922,310.906067))
(B(t,320.36969,319.912079,319.737061,319.836792), D(t,355.902588,354.906189,354.245453,353.62912))
(B(t,319.836792,321.300293,321.049866,311.888245), D(t,353.62912,344.581726,344.200928,341.970276))
(B(t,311.888245,311.087585,310.281464,309.223633), D(t,341.970276,341.775299,341.602722,341.249146))
(B(t,309.223633,308.652802,308.473236,308.562256), D(t,341.249146,340.702759,340.273285,339.439575))
(B(t,308.562256,315.008301,319.880127,324.792969), D(t,339.439575,337.329132,340.551727,344.109894))
(B(t,324.792969,325.240173,322.482178,321.906616), D(t,344.109894,341.169434,340.080322,337.602448))
(B(t,321.906616,321.738251,322.572784,325.107117), D(t,337.602448,335.076874,334.201599,335.117157))
(B(t,325.107117,325.227173,325.098145,325.833496), D(t,335.117157,335.972656,336.57077,337.360504))
(B(t,325.833496,332.055817,331.209808,322.575348), D(t,337.360504,344.042908,348.316589,352.81427))
(B(t,322.575348,322.062134,321.713348,321.585938), D(t,352.81427,353.748627,354.450623,355.446533))
(B(t,321.585938,321.404968,321.092529,320.36969), D(t,355.446533,355.891968,356.075409,355.902588))
(B(t,318.183777,317.366974,316.646393,315.836365), D(t,188.676636,188.357117,187.657486,186.661072))
(B(t,315.836365,315.418854,315.083191,315.44397), D(t,186.661072,185.763763,185.022018,184.467209))
(B(t,315.44397,319.804993,319.061554,317.585632), D(t,184.467209,177.760315,170.603104,163.006744))
(B(t,317.585632,318.028687,318.291656,318.846252), D(t,163.006744,161.222519,159.783463,158.130219))
(B(t,318.846252,319.210144,318.978302,319.399841), D(t,158.130219,158.731262,159.781693,160.326828))
(B(t,319.399841,326.873077,323.600891,318.183777), D(t,160.326828,169.990295,179.175842,188.676636))
(B(t,85.737717,86.815689,88.095146,89.634293), D(t,467.845367,466.759369,467.067017,467.028503))
(B(t,89.634293,91.843758,92.0056,91.888405), D(t,467.028503,467.730072,469.268402,471.292328))
(B(t,91.888405,91.414368,89.912956,89.896988), D(t,471.292328,473.568634,475.0961,477.504944))
(B(t,89.896988,89.428734,88.489235,86.849106), D(t,477.504944,479.142059,479.745789,479.896301))
(B(t,86.849106,84.212463,82.477768,79.801468), D(t,479.896301,480.587646,477.977844,478.774048))
(B(t,79.801468,78.996025,80.565681,80.21991), D(t,478.774048,476.607727,474.82309,472.458771))
(B(t,80.21991,80.028236,79.984825,79.956215), D(t,472.458771,471.747131,471.338654,470.622253))
(B(t,79.956215,80.250114,81.15551,82.395767), D(t,470.622253,469.228973,469.05011,468.812134))
(B(t,82.395767,83.335571,83.557663,85.737717), D(t,468.812134,467.598511,465.455933,467.845367))
(B(t,187.010925,189.197845,190.95018,192.979523), D(t,25.583649,24.773573,20.035557,25.670599))
(B(t,192.979523,192.827347,192.679153,192.290009), D(t,25.670599,26.206343,26.350964,26.689384))
(B(t,192.290009,190.165359,190.927261,191.690109), D(t,26.689384,29.924297,33.127125,36.567287))
(B(t,191.690109,191.951904,191.392502,189.642136), D(t,36.567287,38.427074,39.684925,39.837666))
(B(t,189.642136,188.15004,187.375015,187.017929), D(t,39.837666,39.967873,38.981419,37.236519))
(B(t,187.017929,186.105194,184.466934,183.190643), D(t,37.236519,35.62442,36.248669,35.184532))
(B(t,183.190643,182.952637,183.042908,183.054382), D(t,35.184532,34.955276,34.952145,34.995823))
(B(t,183.054382,180.34845,180.7556,181.099701), D(t,34.995823,33.567371,31.103363,28.301403))
(B(t,181.099701,182.380676,184.454971,187.010925), D(t,28.301403,25.634991,25.47809,25.583649))
(B(t,189.379059,188.871033,188.553253,187.76001), D(t,293.632324,293.969818,294.018524,294.147522))
(B(t,187.76001,186.680237,186.089447,185.213333), D(t,294.147522,294.368317,294.313141,294.053711))
(B(t,185.213333,184.513458,184.109482,183.402512), D(t,294.053711,294.000214,293.998169,293.999298))
(B(t,183.402512,178.998795,180.137268,187.47403), D(t,293.999298,283.618011,277.392883,271.882629))
(B(t,187.47403,188.032928,188.250702,188.798584), D(t,271.882629,272.056,272.294708,272.888428))
(B(t,188.798584,188.26442,185.056107,185.079773), D(t,272.888428,277.815979,281.653656,286.264557))
(B(t,185.079773,186.813034,188.386749,189.413757), D(t,286.264557,283.595886,283.829529,286.988068))
(B(t,189.413757,190.081879,190.37648,189.379059), D(t,286.988068,289.042847,291.20517,293.632324))
(B(t,149.866043,151.068741,153.551102,151.592499), D(t,35.904655,36.439754,36.065685,38.137943))
(B(t,151.592499,148.582993,144.419205,140.685959), D(t,38.137943,41.32209,40.705746,40.552837))
(B(t,140.685959,138.638885,138.192764,140.004517), D(t,40.552837,40.468994,34.799919,32.208885))
(B(t,140.004517,140.735794,141.827469,142.919357), D(t,32.208885,31.163078,30.369289,29.132246))
(B(t,142.919357,145.110825,144.894684,144.795532), D(t,29.132246,29.080561,30.620235,32.355797))
(B(t,144.795532,144.522827,144.309235,143.855591), D(t,32.355797,33.085922,33.46714,34.07246))
(B(t,143.855591,143.545929,143.652359,143.580536), D(t,34.07246,34.632561,34.968826,35.222954))
(B(t,143.580536,143.400513,144.325653,143.659576), D(t,35.222954,35.859806,35.414761,35.386902))
(B(t,143.659576,143.658234,143.623795,143.638763), D(t,35.386902,35.386845,35.235718,34.63419))
(B(t,143.638763,143.836594,143.95195,144.271164), D(t,34.63419,34.160748,33.986629,33.570702))
(B(t,144.271164,147.340515,147.950577,149.866043), D(t,33.570702,31.775023,34.815762,35.904655))
(B(t,157.536285,156.803726,154.832382,152.88501), D(t,35.359119,32.859524,31.736628,31.286276))
(B(t,152.88501,150.543716,151.185043,150.009857), D(t,31.286276,30.744829,33.536106,34.927628))
(B(t,150.009857,147.000931,145.80603,146.817657), D(t,34.927628,33.973595,31.873709,28.447327))
(B(t,146.817657,146.993896,147.07547,147.315018), D(t,28.447327,27.942112,27.747028,27.283382))
(B(t,147.315018,147.848984,148.305984,148.951096), D(t,27.283382,26.541853,26.149633,25.53764))
(B(t,148.951096,149.309967,149.46228,149.893265), D(t,25.53764,25.219025,25.101807,24.910604))
(B(t,149.893265,152.109177,154.453979,155.995575), D(t,24.910604,25.257055,24.374283,26.950228))
(B(t,155.995575,160.154388,160.220245,159.988861), D(t,26.950228,26.942844,29.588461,32.782761))
(B(t,159.988861,159.749756,159.510223,158.905945), D(t,32.782761,33.664146,34.12159,34.79866))
(B(t,158.905945,158.388092,158.154709,157.536285), D(t,34.79866,35.168594,35.276848,35.359119))
(B(t,39.4986,41.331455,42.798496,44.622093), D(t,469.247803,469.829926,469.039886,468.967468))
(B(t,44.622093,46.001934,47.298569,48.806175), D(t,468.967468,469.926331,469.330444,469.683167))
(B(t,48.806175,49.893833,50.025646,50.050865), D(t,469.683167,470.564301,471.527374,472.881653))
(B(t,50.050865,49.816479,48.743824,47.259567), D(t,472.881653,475.006622,476.240112,477.622314))
(B(t,47.259567,46.883289,46.729496,46.299877), D(t,477.622314,478.061188,478.234039,478.617676))
(B(t,46.299877,45.61491,45.181087,44.39579), D(t,478.617676,479.051025,479.199158,479.139099))
(B(t,44.39579,43.422791,42.77272,41.649403), D(t,479.139099,478.927734,478.838501,478.613312))
(B(t,41.649403,40.994553,40.953445,40.985336), D(t,478.613312,477.918243,477.343384,476.471924))
(B(t,40.985336,40.970108,40.867455,40.286839), D(t,476.471924,475.599182,475.041229,474.363861))
(B(t,40.286839,39.477604,37.545448,35.522022), D(t,474.363861,471.327881,472.362915,472.612396))
(B(t,35.522022,35.507187,36.780476,39.4986), D(t,472.612396,470.179169,469.073425,469.247803))
(B(t,236.284973,239.43721,240.80687,242.663849), D(t,240.856262,242.431717,245.17511,247.934265))
(B(t,242.663849,243.675568,244.382599,245.398911), D(t,247.934265,248.055466,248.060715,248.420746))
(B(t,245.398911,246.324051,246.621796,246.726044), D(t,248.420746,249.078629,249.731567,250.865417))
(B(t,246.726044,246.599197,245.843109,243.261032), D(t,250.865417,253.442612,255.109955,255.003876))
(B(t,243.261032,241.006714,239.064896,238.495316), D(t,255.003876,254.91124,254.287155,251.702438))
(B(t,238.495316,237.991623,236.530411,235.185303), D(t,251.702438,249.416763,247.606491,245.325623))
(B(t,235.185303,234.94371,234.99794,234.985764), D(t,245.325623,245.032043,245.00174,245.030319))
(B(t,234.985764,234.676331,234.465057,234.311142), D(t,245.030319,244.772827,244.431854,243.73819))
(B(t,234.311142,234.347427,234.398758,234.642456), D(t,243.73819,243.233505,243.035263,242.597534))
(B(t,234.642456,235.171234,235.507675,236.284973), D(t,242.597534,241.886597,241.415161,240.856262))
(B(t,212.167908,211.389114,210.871765,209.966293), D(t,180.751404,181.015442,181.011246,181.010712))
(B(t,209.966293,206.388824,203.199493,199.975342), D(t,181.010712,176.914886,172.815414,168.369308))
(B(t,199.975342,201.027496,202.114456,203.609024), D(t,168.369308,168.012711,168.002747,167.994415))
(B(t,203.609024,205.398621,206.042679,207.202988), D(t,167.994415,167.479355,168.676041,169.494415))
(B(t,207.202988,208.344086,209.342453,210.50824), D(t,169.494415,170.796036,171.759689,173.056885))
(B(t,210.50824,211.383224,212.838562,212.167908), D(t,173.056885,175.709656,177.87117,180.751404))
(B(t,67.255371,65.877602,64.829437,63.388191), D(t,477.911835,478.004608,478.00177,477.999054))
(B(t,63.388191,61.399761,62.49078,61.164124), D(t,477.999054,476.605469,474.318939,472.406677))
(B(t,61.164124,60.965195,61.08691,61.751663), D(t,472.406677,471.176086,470.381226,469.314209))
(B(t,61.751663,62.71384,63.612484,64.824188), D(t,469.314209,467.906219,467.841034,468.764526))
(B(t,64.824188,67.076363,69.334824,71.743668), D(t,468.764526,470.109436,469.164032,469.915894))
(B(t,71.743668,71.906258,71.790375,71.474091), D(t,469.915894,470.545044,470.86911,471.668854))
(B(t,71.474091,69.835335,69.336517,67.255371), D(t,471.668854,473.899323,476.265137,477.911835))
(B(t,225.03392,223.595139,221.812195,219.514236), D(t,75.032959,77.316383,79.434998,82.165565))
(B(t,219.514236,218.707886,216.991837,213.212555), D(t,82.165565,77.260963,73.338226,70.269455))
(B(t,213.212555,214.238174,215.680222,216.617126), D(t,70.269455,69.476875,68.363899,69.729355))
(B(t,216.617126,218.624527,222.225449,225.03392), D(t,69.729355,72.654991,72.82267,75.032959))
(B(t,191.784119,192.029572,192.493652,192.734589), D(t,26.452339,26.19355,26.063677,26.062698))
(B(t,192.734589,194.12738,195.279205,196.480133), D(t,26.062698,28.397455,30.733189,33.168472))
